source_id,mass_solar,teff,metallicity
0,30.025755495904267,35662.68141593789,-1.944601213484141
1,76.0620730821523,27964.57740134572,-0.8742971578649255
2,58.586315950731276,17202.561773600566,0.11883750762922496
3,47.93281288734323,41155.26343608006,-0.30332534077131657
4,12.565889371350679,35024.73069630927,-0.08031655641565072
5,12.563962174862592,10224.304618882335,-0.523649899867848
6,4.7408806122391365,45769.04126345752,-0.4231703064464427
7,69.30747404741732,41570.51903885053,0.04758695469595775
8,48.129089438282385,47615.49588136639,-1.7509959734224423
9,56.67499896590404,36971.6766484471,-1.0317251090705786
10,1.7447010942346157,31637.22180695002,-1.8363716745411933
11,77.59579718774334,22366.544223804398,0.4630040239899409
12,66.6121669999537,46804.60295931563,0.3321780190598398
13,17.065894943194266,43638.0347512694,-2.3817195658944823
14,14.62781487984734,4647.886830043997,-0.3832744824529346
15,14.754020337289363,3752.4312886194703,0.27574495224699724
16,24.408955212467067,20382.009926707356,-1.9582739646179994
17,42.02803888741581,41001.28321213706,-0.7961643083421115
18,34.612406989505054,49395.61614245986,0.2464648927641253
19,23.36920830182355,9644.802327417588,-2.3981620642426034
20,48.987046288318126,30721.20897922642,-0.40773919825948024
21,11.245559466098143,20592.315689973522,-1.6079529778823476
22,23.442357417963933,48570.93389619365,0.2731885861295913
23,29.37231127916597,42500.64884894616,0.4131747354961033
24,36.539991738941175,42320.61347377905,0.33279946734030164
25,62.83555931530179,24762.925090261087,-1.0773573500276088
26,16.053935194452944,22203.926361039095,0.0861279529679404
27,41.18733162924757,15486.835916708545,0.03364819560521104
28,47.433924052077195,5177.836090919038,-1.542698580270233
29,3.8113879763278184,43574.31287211503,-0.013253577547967854
30,48.64283366692493,41112.79793367868,-2.388977095853522
31,13.724877482614593,49986.5894810912,-0.7111903645538409
32,5.297622279523833,49840.249761010506,-1.8099734881368907
33,75.91595442654132,28883.006016124804,-2.1382993426681636
34,77.25399944265729,39026.90222107425,-2.2691403951123723
35,64.69094811450525,47376.37216941533,-0.4111336723655805
36,24.43864015695232,42858.25105717705,-1.4803751086958017
37,7.904001909110072,14249.034832801888,-0.32569968541371574
38,54.77021881832134,23900.84642722944,-2.303930977603173
39,35.268184249794146,8635.072219696012,-1.5541289865081689
40,9.85085496409783,47817.42379478931,-0.8815261228739883
41,39.66463511789049,31293.295136416804,-0.12783050548310948
42,2.84764283710595,13360.533261414479,-1.5437424912037903
43,72.75470012609469,34405.78250927819,-0.6223258706889727
44,20.776520529841356,31861.09142175005,0.1579332447085613
45,53.03553051988317,19512.729106559924,-0.6524104354530862
46,25.00571497954394,7893.9856294823785,-1.8011215757390988
47,41.653434892107086,34399.72679065798,-2.426797655330386
48,43.78215131952805,27214.61579293018,0.11029662170278964
49,14.869870996489611,39185.12360744287,-2.4361917674488387
50,77.56981175838823,27207.766302819688,0.12410501805259821
51,62.03311258655306,42978.621265130656,-0.913188597918364
52,75.16596543097872,28715.574841788064,0.31720309553868864
53,71.59670529916914,29144.553647930847,-0.10365029267900372
54,47.87220830700571,44141.04612627139,0.4938023316000124
55,73.75775137834704,21665.43614508886,-1.4478645536448695
56,7.170550913948368,8865.723351405435,-0.19843513320661943
57,15.759030707289702,3867.177124883601,-1.2942072591722735
58,3.713660383951992,38369.019644496904,-1.0603731390882736
59,26.093893427984824,31964.70368928957,-0.6174836103448897
60,31.155315446189615,35943.78898471312,0.12103134255901615
61,21.780787638734285,12615.79767167326,0.4522504075978855
62,66.31612698123915,8977.645090371563,-0.19517975840644564
63,28.604590802817786,3190.8716192243915,-1.2466996534979988
64,22.546667324021726,19152.909043313357,-1.2359289931687893
65,43.46141704434406,30521.09012559507,-0.28725309523332543
66,11.359845575483536,21131.592142237285,-1.783668562695093
67,64.19553876224776,23280.05879612713,-2.1685776606058162
68,6.0565964300136885,45447.53798845305,-1.4361335270776703
69,78.95226623438133,19042.134683606768,-1.638283025037755
70,61.802357066802934,26914.500735091013,-1.6110756386320297
71,15.977382954580376,39723.5181052043,-1.7991767468502702
72,0.5412171581758317,21335.782160260333,-2.3737204310909146
73,65.25536813354125,32049.11826082399,-2.446378195799759
74,56.577901773424614,43462.27616547039,0.46316716920809453
75,58.34767272647489,47602.229623738,-1.216680598792413
76,61.724500700207074,9485.990344129303,-1.3470200585209549
77,6.01616767355382,46512.91219517098,-0.4610581519207906
78,28.741411710687384,25875.523921278065,-1.8452383364048075
79,9.357937856057864,14766.608444200521,0.349883551850676
80,69.06196372745993,24308.94842131741,-0.14096495675334397
81,49.90152033352188,49051.54732606016,-2.2317669930632213
82,26.538752185726672,25899.359464661306,-1.247257672645215
83,5.1783121878532885,18115.70148865664,0.13735492268649407
84,24.947487505081412,32586.540580044475,0.334196066874231
85,26.08214742993709,13906.91689196417,-1.0977954662503908
86,58.39553364921132,6103.508085161537,-0.659765832367877
87,51.04084196128154,8621.78679075584,-1.9988981617237744
88,70.9882981318485,8582.177350494192,0.4735058784109296
89,37.82997252043975,9715.377941833982,-1.8049848958496697
90,9.655580250470306,9094.290700846981,0.3281953224053771
91,57.08825849911731,32941.55037815269,-0.5510600530228946
92,60.88672538449011,11139.30400895938,-0.6767896153634227
93,44.94604808580275,18919.1959578835,-0.9619344669504741
94,61.70027767836943,45097.44947053556,-1.8079905648467238
95,39.554268149514826,25013.177912486437,-1.9704159039834752
96,41.86635306762133,34208.992579748796,-1.838541372789474
97,34.260527366848116,10685.193882077418,-1.9406852135672366
98,2.130988226853206,11633.728393411862,-0.16124657929973996
99,8.720525016765025,4441.259272657746,-1.4496242224998097
100,2.611191936370067,10524.415495927817,-2.326471970309811
