source_id,mass_solar,teff,metallicity,log_mass,log_teff,class_simple,p_wd,p_ns,p_bh
0,30.025755495904267,35662.68141593789,-1.944601213484141,1.4774939437543586,4.55221399392529,high_mass,0.0,0.1,0.9
1,76.0620730821523,27964.57740134572,-0.8742971578649255,1.8811681579920754,4.446608260687318,high_mass,0.0,0.1,0.9
2,58.58631595073128,17202.561773600566,0.1188375076292249,1.767796189378533,4.2355931260525495,high_mass,0.0,0.1,0.9
3,47.93281288734323,41155.26343608006,-0.3033253407713165,1.6806329158602604,4.614425385965446,high_mass,0.0,0.1,0.9
4,12.56588937135068,35024.73069630927,-0.0803165564156507,1.0991932319179252,4.544374804698527,high_mass,0.02,0.7,0.28
5,12.563962174862592,10224.304618882335,-0.523649899867848,1.0991266202389487,4.009633780204867,high_mass,0.02,0.7,0.28
6,4.7408806122391365,45769.04126345752,-0.4231703064464427,0.6758590187868755,4.660571815238073,intermediate,0.99,0.01,0.0
7,69.30747404741732,41570.51903885053,0.0475869546959577,1.8407800710118822,4.618785447029704,high_mass,0.0,0.1,0.9
8,48.12908943828239,47615.49588136639,-1.7509959734224425,1.6824076452703323,4.6777483115564005,high_mass,0.0,0.1,0.9
9,56.67499896590404,36971.6766484471,-1.0317251090705786,1.7533915208743878,4.5678691460737175,high_mass,0.0,0.1,0.9
10,1.7447010942346155,31637.22180695002,-1.836371674541193,0.2417210334477455,4.5001983393361975,intermediate,0.99,0.01,0.0
11,77.59579718774334,22366.5442238044,0.4630040239899409,1.8898381992530173,4.349598887964755,high_mass,0.0,0.1,0.9
12,66.6121669999537,46804.60295931563,0.3321780190598398,1.8235535621783123,4.670288565500001,high_mass,0.0,0.1,0.9
13,17.065894943194266,43638.0347512694,-2.3817195658944823,1.2321290678094847,4.639865183806824,high_mass,0.02,0.7,0.28
14,14.62781487984734,4647.886830043997,-0.3832744824529346,1.1651794555510553,3.6672555450092617,high_mass,0.02,0.7,0.28
15,14.754020337289363,3752.4312886194703,0.2757449522469972,1.168910377764523,3.5743127485511192,high_mass,0.02,0.7,0.28
16,24.408955212467067,20382.00992670736,-1.9582739646179996,1.3875491905121862,4.309247008769381,high_mass,0.0,0.1,0.9
17,42.02803888741581,41001.28321213706,-0.7961643083421115,1.6235391254266975,4.612797448993623,high_mass,0.0,0.1,0.9
18,34.612406989505054,49395.61614245986,0.2464648927641253,1.5392318017186295,4.693688407028476,high_mass,0.0,0.1,0.9
19,23.36920830182355,9644.802327417588,-2.398162064242604,1.368643999684764,3.984293331099499,high_mass,0.0,0.1,0.9
20,48.987046288318126,30721.20897922642,-0.4077391982594802,1.6900812541255097,4.4874383025923965,high_mass,0.0,0.1,0.9
21,11.245559466098143,20592.31568997352,-1.6079529778823476,1.0509810664408539,4.313705187551889,high_mass,0.02,0.7,0.28
22,23.442357417963933,48570.93389619365,0.2731885861295913,1.37000128320497,4.68637645393761,high_mass,0.0,0.1,0.9
23,29.37231127916597,42500.64884894616,0.4131747354961033,1.4679381220860894,4.6283955603883316,high_mass,0.0,0.1,0.9
24,36.539991738941175,42320.61347377905,0.3327994673403016,1.562768444830075,4.626551954545701,high_mass,0.0,0.1,0.9
25,62.83555931530179,24762.925090261087,-1.0773573500276088,1.7982054851997944,4.393801943883105,high_mass,0.0,0.1,0.9
26,16.053935194452944,22203.92636103909,0.0861279529679404,1.2055815055107995,4.34642977833162,high_mass,0.02,0.7,0.28
27,41.18733162924757,15486.835916708544,0.033648195605211,1.61476365657813,4.189962697018183,high_mass,0.0,0.1,0.9
28,47.4339240520772,5177.836090919038,-1.542698580270233,1.6760890538880238,3.71414829833213,high_mass,0.0,0.1,0.9
29,3.8113879763278176,43574.31287211503,-0.0132535775479678,0.5810831595835164,4.6392305474010405,intermediate,0.99,0.01,0.0
30,48.64283366692493,41112.79793367868,-2.388977095853522,1.6870188666360393,4.613977033720478,high_mass,0.0,0.1,0.9
31,13.724877482614591,49986.5894810912,-0.7111903645538409,1.1375084763380197,4.698853506425115,high_mass,0.02,0.7,0.28
32,5.297622279523833,49840.249761010506,-1.8099734881368907,0.7240809898678833,4.697580210006588,intermediate,0.99,0.01,0.0
33,75.91595442654132,28883.006016124804,-2.138299342668164,1.880333056412874,4.460642390707782,high_mass,0.0,0.1,0.9
34,77.25399944265729,39026.90222107425,-2.2691403951123723,1.8879209721216665,4.591364080318245,high_mass,0.0,0.1,0.9
35,64.69094811450525,47376.37216941533,-0.4111336723655805,1.8108435162337086,4.675561801698562,high_mass,0.0,0.1,0.9
36,24.43864015695232,42858.25105717705,-1.4803751086958017,1.3880770367275457,4.632034444547275,high_mass,0.0,0.1,0.9
37,7.904001909110072,14249.034832801888,-0.3256996854137157,0.8978470364778346,4.153785448135112,intermediate,0.99,0.01,0.0
38,54.77021881832134,23900.84642722944,-2.303930977603173,1.738544476028286,4.37841328137349,high_mass,0.0,0.1,0.9
39,35.268184249794146,8635.072219696012,-1.5541289865081689,1.5473831009888965,3.9362659741541206,high_mass,0.0,0.1,0.9
40,9.85085496409783,47817.42379478931,-0.8815261228739883,0.9934739249216175,4.679586174417863,high_mass,0.02,0.7,0.28
41,39.66463511789049,31293.295136416804,-0.1278305054831094,1.5984034634875541,4.495451296102924,high_mass,0.0,0.1,0.9
42,2.84764283710595,13360.53326141448,-1.5437424912037905,0.45448551740824394,4.125823792560774,intermediate,0.99,0.01,0.0
43,72.75470012609469,34405.78250927819,-0.6223258706889727,1.8618610550172758,4.536631439688499,high_mass,0.0,0.1,0.9
44,20.77652052984136,31861.09142175005,0.1579332447085613,1.31757281746481,4.503260648750889,high_mass,0.0,0.1,0.9
45,53.03553051988317,19512.729106559924,-0.6524104354530862,1.724566917501927,4.290318015321242,high_mass,0.0,0.1,0.9
46,25.00571497954394,7893.985629482378,-1.8011215757390988,1.398039276689381,3.8972963314536964,high_mass,0.0,0.1,0.9
47,41.653434892107086,34399.72679065798,-2.426797655330386,1.6196508207050782,4.5365549933337155,high_mass,0.0,0.1,0.9
48,43.78215131952805,27214.61579293018,0.1102966217027896,1.6412970976440875,4.434802207468519,high_mass,0.0,0.1,0.9
49,14.869870996489611,39185.12360744287,-2.4361917674488387,1.172307200818139,4.593121221065551,high_mass,0.02,0.7,0.28
50,77.56981175838823,27207.766302819688,0.1241050180525982,1.8896927375265309,4.434692888630939,high_mass,0.0,0.1,0.9
51,62.03311258655306,42978.621265130656,-0.913188597918364,1.7926235729632947,4.633252479406939,high_mass,0.0,0.1,0.9
52,75.16596543097872,28715.574841788064,0.3172030955386886,1.8760212399083698,4.458117514613971,high_mass,0.0,0.1,0.9
53,71.59670529916914,29144.553647930847,-0.1036502926790037,1.8548930376247217,4.4645574084382735,high_mass,0.0,0.1,0.9
